"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1978635538115477807","Thu Oct 16 01:34:08 +0000 2025","1","Kapan lagi nikmati suasana malam yang syahdu ditemani segarnya kopyor favorit sobat Kios Kopyor Jam buka : 09.00 21.00 WIB Jl. Jabaru II No.21 Pasirkuda Ciomas Bogor Yuk mampir ke Kios Kopyor dan cobain kopyor aslinya Bogor! Kopyor Bogor 100% Asli Kopyor https://t.co/3aka2QUeOD","1978635538115477807","https://pbs.twimg.com/media/G3WGhxdakAA0yIH.jpg","","in","","0","0","0","https://x.com/undefined/status/1978635538115477807","2268902413",
"1980245361613775176","Mon Oct 20 12:11:00 +0000 2025","47","UANG SITAAN KEJAKSAAN AGUNG Ini bernilai 13 2 triliun. Uang pengganti kerugian negara dalam tindak pidana fasilitas ekspor CPO dan turunannya kepada industri kelapa sawit. Apalagi 1000 triliun Pertamina. Apa kabar? -- Jule RITUALANAKMUDA Carmen Senin Nomor Registrasi https://t.co/e5q6g5V6eS","1980245361613775176","https://pbs.twimg.com/ext_tw_video_thumb/1980245325030817792/pu/img/JMpuWfeYceSpwn-g.jpg","","in","","4","10","18","https://x.com/undefined/status/1980245361613775176","975389335775199232",
"1986309393227677816","Thu Nov 06 05:47:17 +0000 2025","0","Fransiskus Diaan Tegaskan Pentingnya Pengembangan Perkebunan Kelapa Sawit yang Berkelanjutan https://t.co/ocRsDru6N8","1986309393227677816","","","in","","0","0","0","https://x.com/undefined/status/1986309393227677816","584835300",
"1986371560605950403","Thu Nov 06 09:54:54 +0000 2025","2"," Ganoderma berkembang biak lewat spora di dalam tanah. Seperti kapal selam yang tidak terlihat dipermukaan tetapi berbahaya Ganoderma juga tidak kelihatan tetapi tiba-tiba menyebar banyak tanaman kelapa sawit tumbang. katanya. https://t.co/hMqDRcC2zj","1986371706802618393","https://pbs.twimg.com/media/G5ECinSbIAAb-Xd.jpg","BintangBuanaAru","in","","0","1","2","https://x.com/undefined/status/1986371706802618393","1920672600067584000",
"1985673529141182541","Tue Nov 04 11:40:36 +0000 2025","4","#Kuantan Mayat wanita dalam keadaan reput ditemukan di bawah longgokan pelepah kelapa sawit di sebuah kebun kelapa sawit di Batu 19 Jalan Karak-Kuala Pilah Telemong semalam. https://t.co/X7z5fPYPMS","1985673529141182541","","","in","","0","0","4","https://x.com/undefined/status/1985673529141182541","63070015",
"1977285335840440797","Sun Oct 12 08:08:54 +0000 2025","2","Terima kasih Sahabat PPKS yang telah menjadi pengikut setia media sosial kami . Atas dukungan para sahabat PPKS halaman Facebook PPKS @ppks.id telah mendapatkan 100.000 followers Kami terus berkomitmen untuk memberikan cerita inspirasi dan edukasi kelapa sawit negeri🇮🇩 https://t.co/IvjrOBEIxs","1977285335840440797","https://pbs.twimg.com/media/G3C6hnvbwAAUA_Z.jpg","","in","","0","0","0","https://x.com/undefined/status/1977285335840440797","2268902413",
"1983046455825678354","Tue Oct 28 05:41:32 +0000 2025","0","Penertiban lahan perkebunan kelapa sawit perlu dilihat sebagai pembenahan kawasan. Pembenahan itu tak bisa dilakukan sendiri melainkan kolaborasi semua pihak. #Ekonomi #AdadiKompas https://t.co/AxCqfF6Ph0","1983046455825678354","","","in","","0","0","0","https://x.com/undefined/status/1983046455825678354","155456716",
"1982964549813973352","Tue Oct 28 00:16:05 +0000 2025","0","Mengenal Pola Daun dan Cara Hitung Pelepah pada Kelapa Sawit https://t.co/JPsZziFeK8 #beritasawit #Sawit #palmoil #infosawitcom #infosawit #SahabatKebun #Malaysia #Agronomi #GAP #AgriculturalPractices #Produktivitas #pelepahsawit","1982964549813973352","","","in","","0","0","0","https://x.com/undefined/status/1982964549813973352","219549319",
"1980136013663191462","Mon Oct 20 04:56:29 +0000 2025","7","Presiden Prabowo Subianto menyaksikan penyerahan uang pengganti kerugian negara dalam tipikor pemberian fasilitas ekspor CPO dan turunannya pada industri kelapa sawit tahun 2022 di Kejaksaan Agung RI Senin (20/10) siang. Hub @prabowo @KemensetnegRI #BeritaElshinta https://t.co/rACRYkRqgd","1980136013663191462","https://pbs.twimg.com/amplify_video_thumb/1980135488267632640/img/VvKvF-cqlXRya8l2.jpg","","in","","0","1","5","https://x.com/undefined/status/1980136013663191462","121640063",
"1968255535633031197","Wed Sep 17 10:07:42 +0000 2025","1","Perjalanan PPKS untuk menjaga keberlanjutan sawit Indonesia memang penuh tantangan tapi selalu ada harapan yang tumbuh. Berkat dukungan anda industri sawit terus berkembang dan maju. Kami pun berkomitmen menghadirkan inovasi riset terbaik demi menjaga produktivitas kebun sawit. https://t.co/85Apby9PIq","1968255535633031197","https://pbs.twimg.com/media/G1Cl-JJbkAAEmkX.jpg","","in","","0","0","0","https://x.com/undefined/status/1968255535633031197","2268902413",
"1965189844268974484","Mon Sep 08 23:05:44 +0000 2025","1","Booth PPKS hadir di acara Organic Agriculture in the Tropics (OrgaTrop) 2025 pada tanggal 1-4 September 2025 di Kota Yogyakarta. OrgaTrop berfokus pada pembahasan tantangan-tantangan yang ada dalam pengelolaan pertanian organik. https://t.co/VJGvlPFojd","1965189844268974484","https://pbs.twimg.com/amplify_video_thumb/1965189612927844352/img/gSdTG6L2-x4gVvtR.jpg","","in","","0","0","0","https://x.com/undefined/status/1965189844268974484","2268902413",
"1964181057634525316","Sat Sep 06 04:17:11 +0000 2025","1","Tanaman Muda Harapan Besar Sebelum menghasilkan kelapa sawit butuh perhatian ekstra. Mulai dari pemupukan pengendalian gulma hingga pengendalian hama adalah investasi agar sawit tumbuh sehat dan produktif. Karena hasil yang baik dimulai dari pemeliharaan yang tepat. https://t.co/OHOgXuS4WZ","1964181057634525316","https://pbs.twimg.com/amplify_video_thumb/1964180500593201152/img/p0BV33rOnBsAwjJf.jpg","","in","","0","1","0","https://x.com/undefined/status/1964181057634525316","2268902413",
"1965191338611409163","Mon Sep 08 23:11:41 +0000 2025","0","kenapa iklim terus yang disalahkan? Padahal iklim bukan musuh Sahabat PPKS. Kalau kita memahami kondisi iklim kita bisa beradaptasi antisipasi dan bahkan mitigasi risiko yang muncul. PPKS hadir untuk mendampingi pekebun menuju pertanian presisi dan berkelanjutan. https://t.co/qyUSWHI34p","1965191338611409163","https://pbs.twimg.com/amplify_video_thumb/1965191171170598912/img/jekKdSvN6Dwqe487.jpg","","in","","0","0","0","https://x.com/undefined/status/1965191338611409163","2268902413",
"1965190437339365830","Mon Sep 08 23:08:06 +0000 2025","1","Lahan gambut bisa tetap produktif kalau dikelola dengan tepat. Salah satu caranya adalah dengan mengembalikan keseimbangan mikroba tanah melalui pemanfaatan hayati . Dengan begitu Struktur tanah jadi lebih seimbang. Akar sawit kuat. Serapan hara lebih maksimal. https://t.co/27Ga2nxB54","1965190437339365830","https://pbs.twimg.com/media/G0XCR1ibMAEFtHL.jpg","","in","","0","0","0","https://x.com/undefined/status/1965190437339365830","2268902413",
"1964226566994419843","Sat Sep 06 07:18:01 +0000 2025","0","KABAR GEMBIRA!! PPKS kembali hadir pada acara pameran di Kalimantan Timur! Balikpapan Sport and Convention Center (BSCC) Kalimantan Timur 8-10 September 2025 Yuk kunjungi stand kami di BSCC Dome Kalimantan Timur dengan No. booth 37. Kami tunggu kedatangan Sahabat PPKS!! https://t.co/IWSGJxTN8k","1964226566994419843","https://pbs.twimg.com/media/G0JVojvasAAfyma.jpg","","in","","0","0","0","https://x.com/undefined/status/1964226566994419843","2268902413",
"1985472379573903608","Mon Nov 03 22:21:18 +0000 2025","2","Menteri ESDM sudah benar Ada dua jenis utama biofuel yakni terbuat dari tanaman pangan seperti minyak kelapa sawit jagung atau tebu. Kedua biofuel terbuat dari biomassa nonpangan seperti residu kegiatan agrikultur atau limbah aktivitas kehutanan. https://t.co/K2cgf9Nrp5","1985472379573903608","","","in","","0","0","1","https://x.com/undefined/status/1985472379573903608","178237411",
"1980796225348857898","Wed Oct 22 00:39:56 +0000 2025","2","#Kotatinggi Dua individu rentung selepas kereta dinaiki mereka merempuh pokok dan terbakar di kebun kelapa sawit di Jalan Tanjung Balau. https://t.co/qdv62J8Q2u","1980796225348857898","","","in","","0","0","0","https://x.com/undefined/status/1980796225348857898","63070015",
"1974453482079084703","Sat Oct 04 12:36:08 +0000 2025","0","Melalui uji toksisitas semua bisa terdeketsi mulai dari perubahan perilaku hewan uji kerusakan jaringan sampai gangguan organ dalam. Data ini menjadi dasar penting untuk memastikan keamanan produk untuk kesehatan maupun lingkungan https://t.co/2dWnGPKwvl","1974453482079084703","https://pbs.twimg.com/media/G2aq-VPaUAARvV0.jpg","","in","","0","0","0","https://x.com/undefined/status/1974453482079084703","2268902413",
"1987279428863598911","Sun Nov 09 09:32:38 +0000 2025","2","@CNNIndonesia Dia bicara gitu keliatan bener tp liat aja hutan di kalimantan gundul mlh ditanam kelapa sawit","1987453267669045579","","CNNIndonesia","in","","0","0","1","https://x.com/undefined/status/1987453267669045579","1649195910935748609",
"1985539167699575025","Tue Nov 04 02:46:41 +0000 2025","5","https://t.co/Gvr3ZCVGfb terkenal karena kritis.. Sekarang ? Semua akhirnya menyesuaikan diri Nilai kerugian negara terkait perkara korupsi ekspor limbah minyak kelapa sawit atau palm oil mill effluent (POME) tahun 2022 yang kini sedang ditangani pihak Kejaksaan Agung. https://t.co/esUbMVznSZ","1985539167699575025","https://pbs.twimg.com/media/G44NWOHasAAxHqh.jpg","","in","","0","0","3","https://x.com/undefined/status/1985539167699575025","1260061504767836162",
"1986295374626365885","Thu Nov 06 04:51:35 +0000 2025","0","BroSis kira-kira apa yang terkenal di Jalan Rawamangun/Kelapa Sawit? Coba komen! Bagi komen yang menarik akan direview oleh tim BroSisPKU _ Jalan Rawamangun/Kelapa Sawit Tangkerang Labuai Bukit Raya Pekanbaru https://t.co/Q8nuD9fmUn","1986295374626365885","https://pbs.twimg.com/amplify_video_thumb/1986295148922437632/img/QQdjgb8RWkvIxn5t.jpg","","in","","0","0","0","https://x.com/undefined/status/1986295374626365885","2876231563",
"1988889530158498021","Thu Nov 13 08:39:50 +0000 2025","0","Cabaran industri kelapa sawit tuntut pengusaha lebih proaktif https://t.co/7RLu1Xl9FE https://t.co/kvgI2DVf5v","1988889530158498021","https://pbs.twimg.com/media/G5n0ct2aAAAYuIV.jpg","","in","","0","0","0","https://x.com/undefined/status/1988889530158498021","956573006",
"1985717742687961314","Tue Nov 04 14:36:17 +0000 2025","0","Keajaiban Silika untuk Kelapa Sawit : Tingkatkan Produktivitas dan Ketahanan ! https://t.co/VXeD53WVmT","1985717742687961314","","","in","","0","0","0","https://x.com/undefined/status/1985717742687961314","23786106",
"1983073991188459533","Tue Oct 28 07:30:57 +0000 2025","3","PT Tata Hamparan Eka Persada (THEP) bergerak di bidang kelapa sawit membuka kesempatan kerja untuk posisi Asistent Quality Control Mill penempatan HEAD OFFICE di Kepulauan Bangka Belitung. https://t.co/kwVqsEnakc #disnakerbabel https://t.co/068I4fJZO6","1983073991188459533","https://pbs.twimg.com/media/G4VLR87asAMwzO3.jpg","","in","","0","1","3","https://x.com/undefined/status/1983073991188459533","730216604248604672",
"1989227953801294231","Fri Nov 14 07:04:36 +0000 2025","0","TANAH KELAPA SAWIT 3.96 EKAR MUKIM RELAU BANDAR BAHARU KEDAH ========================= UNTUK JUALAN : RM 350 000 ( NEGO ) MV: RM 400 000 ========================= + Geran individu ( 5 penama dan semua setuju jual ) + Tanah pertanian ( kelapa sawit ) + Freehold Rizab Melayu https://t.co/SjCrCX7L0z","1989227953801294231","https://pbs.twimg.com/media/G5soQeIakAADYHJ.jpg","","in","","0","0","0","https://x.com/undefined/status/1989227953801294231","1542779774896336896",
"1980134886066569498","Mon Oct 20 04:52:00 +0000 2025","9","Kejaksaan Agung menyerahkan uang pengganti kerugian negara salam perkara tindak pidana korupsi pemberian fasilitas ekspor Crude Palm Oil (CPO) dan turunannya kepada pelaku industri kelapa sawit kepada Kementerian Keuangan yang dihadiri langsung oleh Presiden Prabowo Subianto di https://t.co/mKg9bfObH3","1980134886066569498","https://pbs.twimg.com/amplify_video_thumb/1980133140245913600/img/8ui0VM5xKj90NLMz.jpg","","in","","2","0","4","https://x.com/undefined/status/1980134886066569498","121640063",
"1968489505901392261","Thu Sep 18 01:37:25 +0000 2025","0"," Elaeidobius serangga kecil yang berperan besar di dunia sawit https://t.co/nC2Awsa5An","1968489505901392261","","","in","","0","0","0","https://x.com/undefined/status/1968489505901392261","2268902413",
"1988848687322394888","Thu Nov 13 05:57:32 +0000 2025","9","Menteri Perladangan dan Komoditi Datuk Seri Johari Abdul Ghani memaklumkan bahawa beliau memohon RM1.4 bilion untuk selamatkan industri kelapa sawit. #SisiTVParlimen #AWANInews #DewanRakyat https://t.co/kzcB8mIHiv","1988848687322394888","https://pbs.twimg.com/amplify_video_thumb/1988823888558714881/img/bPu1z7rYieApVDXg.jpg","","in","","0","0","1","https://x.com/undefined/status/1988848687322394888","497665754",
"1989133698915266903","Fri Nov 14 00:50:04 +0000 2025","0","Emiten perkebunan kelapa sawit PT Sawit Sumbermas Sarana Tbk (SSMS) mencatatkan laba bersih Rp1 triliun sepanjang Januari September 2025. Capaian tersebut naik 64% dibandingkan periode yang sama tahun sebelumnya sebesar Rp609 26 juta. Baca selengkapnya: https://t.co/WnyVZTL8ja https://t.co/7MkVjQkqla","1989133698915266903","https://pbs.twimg.com/media/G5rSjdWacAIadsl.jpg","","in","","0","0","0","https://x.com/undefined/status/1989133698915266903","539575639",
"1985556989439852566","Tue Nov 04 03:57:30 +0000 2025","3","Perdana Menteri Datuk Seri Anwar Ibrahim berkata disebalik tarif AS diturunkan kerajaan lega semikonduktor dan kelapa sawit masih dikecualikan dan kerajaan akan menilai semula dasar jika kos meningkat akibat tarif. #AWANInews #SisiTvParlimen #DewanRakyat https://t.co/ZLErowDa4N","1985556989439852566","https://pbs.twimg.com/amplify_video_thumb/1985546544867856384/img/pKQSRd_kjIxnPOes.jpg","","in","","0","0","2","https://x.com/undefined/status/1985556989439852566","497665754",
"1980804337761923161","Wed Oct 22 01:12:10 +0000 2025","0","Dua rentung kereta langgar pokok terbakar dalam kebun kelapa sawit KOTA TINGGI - Seorang lelaki dan seorang wanita rentung selepas kereta dinaiki mereka melanggar pokok dan terbakar dalam kawasan kebun kelapa sawit di Jalan Tanjung Balau di sini awal pagi Rabu. #SinarHarian https://t.co/QKpQVEJJPp","1980804337761923161","https://pbs.twimg.com/media/G3068OHWUAAdXe9.jpg","","in","","0","2","0","https://x.com/undefined/status/1980804337761923161","331383958",
"1986603649280450884","Fri Nov 07 01:16:33 +0000 2025","34","Sumber bahan 'nabati'nya dari apa aja ga jelas Biasanya bahan 'nabati' BBM itu dari sawit kelapa jarak atau sumber oleokimia lain Ini denger-denger dari limbah pertanian dan pertanian apa ga diketahui. Curiga ini bioefuelnya berupa etanol. Bahenol nabati.","1986603649280450884","","","in","","0","3","4","https://x.com/undefined/status/1986603649280450884","371098995",
"1983541069842452611","Wed Oct 29 14:26:58 +0000 2025","4","#miri Pekerja ladang kelapa sawit maut disambar buaya ketika mengambil air di tebing sungai berhampiran Ladang Tanjung Payung Suai Niah. https://t.co/y5KDHN0eLU","1983541069842452611","","","in","","0","0","0","https://x.com/undefined/status/1983541069842452611","63070015",
"1980818015035052343","Wed Oct 22 02:06:31 +0000 2025","1","Dua individu maut selepas kereta dinaiki mereka terbakar dalam kemalangan di Jalan Tanjung Balau menuju Sedili berhampiran kawasan kebun kelapa sawit di Kota Tinggi awal pagi ini. https://t.co/m5NYUmj1Bz #BernamaNews #kemalangan #maut #keretaterbakar #KotaTinggi https://t.co/YZxaxvj1Js","1980818015035052343","https://pbs.twimg.com/media/G31HMttXcAAMrgz.jpg","","in","","0","0","0","https://x.com/undefined/status/1980818015035052343","106669711",
"1986029003153850728","Wed Nov 05 14:54:10 +0000 2025","5","@idolpolice_ Ini adalah Screew Press Screw Press adalah mesin yang digunakan dalam Pabrik Kelapa Sawit (PKS) untuk memisahkan minyak sawit dari ampasnya Dalam proses pengolahan kelapa sawit Screw Press biasanya digunakan setelah proses pengempaan dan sebelum proses klarifikasi minyak. https://t.co/3FrYYBmHlM","1986084632836886530","https://pbs.twimg.com/media/G4_9b8vbAAIYSj5.jpg","idolpolice_","in","","0","0","2","https://x.com/undefined/status/1986084632836886530","1666728085239238657",
"1986591777407799431","Fri Nov 07 00:29:23 +0000 2025","9","But menurut puak ulama @drzul_albakri bank itu berjual beli kelapa sawit so its not debt economy its sawit economy.","1986591777407799431","","","in","","0","0","1","https://x.com/undefined/status/1986591777407799431","1690700485664391168",
"1984888218551271705","Sun Nov 02 07:40:03 +0000 2025","169","Masakan Nusantara asli itu sebenarnya direbus dikukus dipanggang dibakar dan ditanak. Kalapun ada minyak paling dari kelapa sekadar menumis. Arsik Batak contohnya. Orang luar juga yg membawa dan meracuni kita dng wajan minyak dan puncaknya kelapa sawit. Jadi kalau","1984888218551271705","","","in","","0","5","62","https://x.com/undefined/status/1984888218551271705","15435517",
"1983459808880812206","Wed Oct 29 09:04:03 +0000 2025","140","[Pengkhianat Sebenar Ialah Pembangkang! Pasukan Perunding Penjawat Awam Melaksanakan Urusan Sri Paduka Baganda Demi Malaysia] Tidak hairan bila ada simpatisan komunis amplify fitnah utk sobotaj ekonomi Malaysia. Mereka tak peduli ekonomi PKS pekebun getah &amp; kelapa sawit! https://t.co/DSm4P7oxu5","1983459808880812206","https://pbs.twimg.com/amplify_video_thumb/1983459144335011840/img/mqLjBQYLfvUWo5A2.jpg","","in","","0","2","42","https://x.com/undefined/status/1983459808880812206","20897682",
"1980866225501794359","Wed Oct 22 05:18:05 +0000 2025","2","#KotaTinggi Identiti dua mangsa yang rentung selepas kereta dinaiki merempuh pokok kelapa sawit dan terbakar di Kilometer (KM) 32 Jalan Tanjung Balau-Sedili di sini awal pagi tadi sudah dikenal pasti. https://t.co/8niBCEI4o3","1980866225501794359","","","in","","0","0","0","https://x.com/undefined/status/1980866225501794359","63070015",
"1985869054079615043","Wed Nov 05 00:37:32 +0000 2025","7","Murid 11 tahun ditemukan di pinggir ladang kelapa sawit https://t.co/w9byO3TJMp","1985869054079615043","","","in","","0","0","5","https://x.com/undefined/status/1985869054079615043","18714463",
"1980541695726153897","Tue Oct 21 07:48:31 +0000 2025","0","Kejaksaan Negeri Aceh Tamiang menyerahkan barang bukti berupa lahan perkebunan kelapa sawit PT Desa Jaya Alur Meranti ke Pemerintah Kabupaten Aceh Tamiang #KelapaSawit #AcehTamiang #Serambinews https://t.co/gPlxgI12rT","1980541695726153897","","","in","","0","0","0","https://x.com/undefined/status/1980541695726153897","64635651",
"1989298854965989499","Fri Nov 14 11:46:21 +0000 2025","0","kalo jadi wapres kerjaannya gini2 doang mah mending gua jadi wapres ","1989298854965989499","","","in","","0","0","0","https://x.com/undefined/status/1989298854965989499","1731802675",
"1985937339760459795","Wed Nov 05 05:08:53 +0000 2025","0","𝗜𝗻 𝗖𝗮𝗺𝗽𝘂𝘀 𝗥𝗲𝗰𝗿𝘂𝗶𝘁𝗺𝗲𝗻𝘁: 𝐁𝐮𝐦𝐢𝐭𝐚𝐦𝐚 𝐆𝐮𝐧𝐚𝐣𝐚𝐲𝐚 𝐀𝐠𝐫𝐨 Hallo SobatKarir! 𝐁𝐮𝐦𝐢𝐭𝐚𝐦𝐚 𝐆𝐮𝐧𝐚𝐣𝐚𝐲𝐚 𝐀𝐠𝐫𝐨 (BGA) perusahaan agribisnis kelapa sawit bergerak di bidang perkebunan dan pabrik pengolahan kelapa sawit di Indonesia. https://t.co/44clpDUXuK","1985937339760459795","https://pbs.twimg.com/media/G493fDDbQAAn-5u.jpg","","in","","0","2","0","https://x.com/undefined/status/1985937339760459795","210723774",
"1989274810741043379","Fri Nov 14 10:19:24 +0000 2025","0","Sekitar 36.185 hektar luas Rawa Tripa sudah menjadi wilayah konsesi empat perusahaan kelapa sawit. Ada PT. Astra Agro Lestari (13.177 ha) PT. Kallista Alam (6.888 ha) PT. Gelora Sawita Makmur (8.604 ha) dan PT. Cemerlang Abadi (7.516 ha).","1989276976398688638","","pantaugambut","in","","0","1","0","https://x.com/undefined/status/1989276976398688638","842297785449775108",
"1989194236697387218","Fri Nov 14 04:51:53 +0000 2025","0","@aylavyual Nama: Christin Ladesta Sinulingga (panggilan Chils) Jenis Kelamin: Perempuan Usia: 25 Pencapaian: Lulus kuliah jadi mandor di perkebunan sawit Hobi: Nonton film baca buku jalan-jalan makan mie ayam Pekerjaan: Mandor di perkebunan kelapa sawit Kalimantan Tengah Masa","1989194552490750203","","aylavyual","in","","0","0","0","https://x.com/undefined/status/1989194552490750203","1720665183188922368",
"1983347085991977109","Wed Oct 29 01:36:08 +0000 2025","41","Selamat Pagi kepada semua kecuali bankers ulama' bank panel syariah bank &amp; pembela bank yang cuba membodohkan Tuhan Yang Maha Mengetahui dengan upacara passing passing kelapa sawit di kaunter Perbankan Islam . Semoga Allah melaknat kalian sekiranya tidak bertaubat. https://t.co/MHSM1ZoNXz","1983347085991977109","https://pbs.twimg.com/media/G4ZDpGJa0AAu1ds.jpg","","in","","0","3","14","https://x.com/undefined/status/1983347085991977109","1438429959463190534",
"1980790397610914292","Wed Oct 22 00:16:46 +0000 2025","2","Dua rentung kereta langgar pokok terbakar dalam kebun kelapa sawit Kedua-dua mangsa terperangkap dalam kereta dan disahkan meninggal dunia di lokasi kejadian - Bomba https://t.co/SdyYDQ2XNJ #SinarHarian #beritaterkini #rentung #kemalangan","1980790397610914292","","","in","","0","0","0","https://x.com/undefined/status/1980790397610914292","331383958",
"1978764500288372951","Thu Oct 16 10:06:35 +0000 2025","5","#AlorSetar Kejadian rogol membabitkan seorang pelajar di sebuah sekolah di Baling yang dilaporkan hari ini dipercayai dilakukan di beberapa lokasi berasingan termasuk dalam kelas dan ladang kelapa sawit. https://t.co/m5SVoU11zQ","1978764500288372951","","","in","","0","0","2","https://x.com/undefined/status/1978764500288372951","63070015",
"1982065421403705416","Sat Oct 25 12:43:16 +0000 2025","1","UPTD PBTP Disbun Kaltim Perbanyak 30.000 Benih Kelapa Sawit Wujudkan Kemandirian Benih Lokal Kalimantan Timur #disbunkaltim #pemprovkaltim #kaltimsuksesmenujugenerasiemas https://t.co/7uTTOLngUO","1982065421403705416","https://pbs.twimg.com/media/G4G1tk4XcAAKk61.jpg","","in","","0","1","0","https://x.com/undefined/status/1982065421403705416","257808117",
"1985692375055024309","Tue Nov 04 12:55:29 +0000 2025","0","Penduduk tanam pokok kelapa sawit di tengah jalan https://t.co/OCdQrnnyYh","1985692375055024309","","","in","","0","0","1","https://x.com/undefined/status/1985692375055024309","822514562",
"1986377600277881298","Thu Nov 06 10:18:43 +0000 2025","7","Selain untuk angkutan penumpang Prabowo menekankan pentingnya kereta api sebagai sarana distribusi hasil bumi seperti kelapa sawit karet kopi hingga nikel guna mengurangi ketergantungan pada transportasi truk yang boros bahan bakar dan merusak jalan. Sebelumnya ia juga","1986377698743394723","","GNFI","in","","0","1","0","https://x.com/undefined/status/1986377698743394723","39677695",
"1980142128241295610","Mon Oct 20 05:20:47 +0000 2025","2","Presiden Prabowo Subianto menghadiri acara penyerahan uang pengganti kerugian negara dalam kasus tindak pidana korupsi pemberian fasilitas ekspor CPO dan turunannya pada industri kelapa sawit tahun 2022 di Kejaksaan Agung Jakarta Senin (20/10). Dalam kesempatan itu Presiden https://t.co/vxuuuQ2evT","1980142128241295610","https://pbs.twimg.com/amplify_video_thumb/1980140783014465536/img/XDWtCKx9KmoHw3ma.jpg","","in","","0","1","0","https://x.com/undefined/status/1980142128241295610","121640063",
"1987684739961274706","Mon Nov 10 00:52:26 +0000 2025","4","Kita perlukan loan riba 100 tahun. Please rangkakan akad penjualan kelapa sawit paling mantap utk loan ini @drzul_albakri","1987684739961274706","","","in","","0","0","1","https://x.com/undefined/status/1987684739961274706","1690700485664391168",
"1983044730062520808","Tue Oct 28 05:34:41 +0000 2025","0","Penertiban lahan perkebunan kelapa sawit perlu dilihat sebagai pembenahan kawasan. Pembenahan itu tak bisa dilakukan sendiri melainkan kolaborasi semua pihak. #Ekonomi #AdadiKompas https://t.co/rK03PUpQoo","1983044730062520808","","","in","","0","0","0","https://x.com/undefined/status/1983044730062520808","255866913",
"1983908208902041814","Thu Oct 30 14:45:50 +0000 2025","1367","Indonesia dilaporkan sedang berusaha berunding untuk mendapatkan Tarif 0 peratus dari US untuk Kelapa Sawit sama seperti Malaysia Malaysia memperoleh tarif import 0 peratus untuk Kelapa Sawit dalam Perjanjian Perdagangan US-Malaysia yang ditandatangani oleh PM Malaysia Datuk","1983908208902041814","","","in","","3","8","359","https://x.com/undefined/status/1983908208902041814","2194068895",
"1987383189879595348","Sun Nov 09 04:54:10 +0000 2025","3","Alhamdulillah puak @drzul_albakri bakal meng-Usul Fiqh jual beli kelapa sawit 50 tahun.","1987383189879595348","","","in","","0","0","1","https://x.com/undefined/status/1987383189879595348","1690700485664391168",
